Reporting Area,"Lyme disease, Current week","Lyme disease, Previous 52 weeks Med","Lyme disease, Previous 52 weeks Max","Lyme disease, Cum 2014","Lyme disease, Cum 2013","Malaria, Current week","Malaria, Previous 52 weeks Med","Malaria, Previous 52 weeks Max","Malaria, Cum 2014","Malaria, Cum 2013","Meningococcal disease, invasive†, All serogroups, Current week","Meningococcal disease, invasive†, All serogroups, Previous 52 weeks Med","Meningococcal disease, invasive†, All serogroups, Previous 52 weeks Max","Meningococcal disease, invasive†, All serogroups, Cum 2014","Meningococcal disease, invasive†, All serogroups, Cum 2013"
SOUTH CAROLINA,-,0,4,-,1,-,0,2,2,-,-,0,1,1,1
SOUTH DAKOTA,-,0,1,-,-,-,0,3,-,1,-,0,1,1,3
TENNESSEE,-,0,3,2,1,-,0,3,4,3,-,0,1,2,1
TEXAS,-,1,12,-,11,1,1,17,6,11,-,0,3,5,7
UNITED STATES,45,412,"2,285","1,028","2,323",4,25,50,189,206,1,9,22,107,177
UTAH,-,0,3,1,-,-,0,2,1,-,-,0,2,1,1
VERMONT,-,8,97,29,26,-,0,3,-,-,-,0,1,-,-
VIRGINIA,5,17,257,27,60,-,1,6,9,7,-,0,1,2,3
VIRGIN ISL.,N,0,0,N,N,-,0,0,-,-,-,0,0,-,-
WASHINGTON,-,0,4,-,-,2,0,3,8,4,1,0,5,6,3
WEST VIRGINIA,-,1,19,6,10,-,0,1,-,-,-,0,0,-,2
WISCONSIN,-,16,196,29,47,-,0,3,-,1,-,0,1,1,8
W.N. CENTRAL,-,3,30,3,5,-,1,3,13,9,-,0,3,5,12
W.S. CENTRAL,-,1,12,-,11,1,1,17,8,14,-,1,3,8,8
WYOMING,-,0,1,-,-,-,0,0,-,-,-,0,1,-,1
